,ML
2021-07-10 00:00:00,1.220846284050216
2021-07-10 01:00:00,1.203740737925766
2021-07-10 02:00:00,1.1943670296138333
2021-07-10 03:00:00,1.185475946831503
2021-07-10 04:00:00,1.1768433071487292
2021-07-10 05:00:00,1.1691932677034853
2021-07-10 06:00:00,1.1564201141823531
2021-07-10 07:00:00,1.1468235225609293
2021-07-10 08:00:00,1.1413586118549712
2021-07-10 09:00:00,1.1190553191462864
2021-07-10 10:00:00,1.1109114400675473
2021-07-10 11:00:00,1.0799874786505217
2021-07-10 12:00:00,1.1384550936052236
2021-07-10 13:00:00,1.1282825513001558
2021-07-10 14:00:00,1.1453997616646796
2021-07-10 15:00:00,1.1592708352424559
2021-07-10 16:00:00,1.2580218393276812
2021-07-10 17:00:00,1.379148881392524
2021-07-10 18:00:00,1.4974385668646268
2021-07-10 19:00:00,1.5714291710369703
2021-07-10 20:00:00,1.5633245927050916
2021-07-10 21:00:00,1.5569719183769892
2021-07-10 22:00:00,1.6072862837585724
2021-07-10 23:00:00,1.6415806439337026
2021-07-11 00:00:00,2.391053638104429
2021-07-11 01:00:00,2.4466806753561894
2021-07-11 02:00:00,2.4778561884451964
2021-07-11 03:00:00,2.5827149429373986
2021-07-11 04:00:00,2.616551729803085
2021-07-11 05:00:00,2.676652923514449
2021-07-11 06:00:00,2.7287925518972935
2021-07-11 07:00:00,2.771361002510478
2021-07-11 08:00:00,2.812340786943822
2021-07-11 09:00:00,2.858840871361192
2021-07-11 10:00:00,2.8731699302927183
2021-07-11 11:00:00,2.860917837155677
2021-07-11 12:00:00,2.8017288118468002
2021-07-11 13:00:00,2.7962349786029526
2021-07-11 14:00:00,2.7064913942666786
2021-07-11 15:00:00,2.694187791137997
2021-07-11 16:00:00,2.6910166024654094
2021-07-11 17:00:00,2.676208930094419
2021-07-11 18:00:00,2.653484318203625
2021-07-11 19:00:00,2.632622053264351
2021-07-11 20:00:00,2.6093052705181607
2021-07-11 21:00:00,2.5940721105597495
2021-07-11 22:00:00,2.5755745546190414
2021-07-11 23:00:00,2.5534582208298295
2021-07-12 00:00:00,2.4783486774921055
2021-07-12 01:00:00,2.480130931682755
2021-07-12 02:00:00,2.469412499529456
2021-07-12 03:00:00,2.457227492025249
2021-07-12 04:00:00,2.4528382343835187
2021-07-12 05:00:00,2.4384472361037366
2021-07-12 06:00:00,2.375897370412435
2021-07-12 07:00:00,2.3483497376241305
2021-07-12 08:00:00,2.3133748767930813
2021-07-12 09:00:00,2.2576859391020836
2021-07-12 10:00:00,2.198984562598702
2021-07-12 11:00:00,2.150206075065892
2021-07-12 12:00:00,2.006659375176622
2021-07-12 13:00:00,1.9840651316399776
2021-07-12 14:00:00,1.960017543824715
2021-07-12 15:00:00,1.9372085784084259
2021-07-12 16:00:00,1.9329143749581446
2021-07-12 17:00:00,1.913503276835092
2021-07-12 18:00:00,1.8842916420486244
2021-07-12 19:00:00,1.8602695721569267
2021-07-12 20:00:00,1.8213615280104196
2021-07-12 21:00:00,1.7927161666387017
2021-07-12 22:00:00,1.7638975883820451
2021-07-12 23:00:00,1.7183488156555051
2021-07-13 00:00:00,1.5632061289178614
2021-07-13 01:00:00,1.5439438464047037
2021-07-13 02:00:00,1.52836087314932
2021-07-13 03:00:00,1.5073629867676976
2021-07-13 04:00:00,1.4902356987265086
2021-07-13 05:00:00,1.4699118329975362
2021-07-13 06:00:00,1.4565297467016414
2021-07-13 07:00:00,1.439945948049877
2021-07-13 08:00:00,1.4290657598020575
2021-07-13 09:00:00,1.4128822092241828
2021-07-13 10:00:00,1.3942031845171465
2021-07-13 11:00:00,1.377076295933654
2021-07-13 12:00:00,1.2599735894030966
2021-07-13 13:00:00,1.2472882060076171
2021-07-13 14:00:00,1.2373276003313964
2021-07-13 15:00:00,1.2219262392170271
2021-07-13 16:00:00,1.2166123300299583
2021-07-13 17:00:00,1.2025598043169397
2021-07-13 18:00:00,1.1972573512497473
2021-07-13 19:00:00,1.1882574899234875
2021-07-13 20:00:00,1.1802268604747408
2021-07-13 21:00:00,1.1711476609123375
2021-07-13 22:00:00,1.1578569120319886
2021-07-13 23:00:00,1.1503869244874867
2021-07-14 00:00:00,1.0624600409412521
2021-07-14 01:00:00,1.0514164671803827
2021-07-14 02:00:00,1.053696535384906
2021-07-14 03:00:00,1.0518090984010644
2021-07-14 04:00:00,1.0567354237441642
2021-07-14 05:00:00,1.067462247878797
2021-07-14 06:00:00,1.0763958928532562
2021-07-14 07:00:00,1.1374111773570859
2021-07-14 08:00:00,1.1548644500392677
2021-07-14 09:00:00,1.1715632520067951
2021-07-14 10:00:00,1.188020681352934
2021-07-14 11:00:00,1.2093824573273337
2021-07-14 12:00:00,1.1442199660002876
2021-07-14 13:00:00,1.1536527095089872
2021-07-14 14:00:00,1.1658680078022148
2021-07-14 15:00:00,1.1774889595175846
2021-07-14 16:00:00,1.193165334300472
2021-07-14 17:00:00,1.2086848945269133
2021-07-14 18:00:00,1.2348743091643237
2021-07-14 19:00:00,1.2634164497463651
2021-07-14 20:00:00,1.3002085812760027
2021-07-14 21:00:00,1.3433552088719047
2021-07-14 22:00:00,1.3866899407477618
2021-07-14 23:00:00,1.390022771651914
2021-07-15 00:00:00,1.454429345054138
2021-07-15 01:00:00,1.4662457714513226
2021-07-15 02:00:00,1.4856959654502804
2021-07-15 03:00:00,1.4752638586300033
2021-07-15 04:00:00,1.4590491622071375
2021-07-15 05:00:00,1.4748343823368795
2021-07-15 06:00:00,1.5520813162584077
2021-07-15 07:00:00,1.515007390727556
2021-07-15 08:00:00,1.4863986356799488
2021-07-15 09:00:00,1.4379756674178852
2021-07-15 10:00:00,1.4342141574282146
2021-07-15 11:00:00,1.4387321587771378
2021-07-15 12:00:00,1.195774274069979
2021-07-15 13:00:00,1.229746406747189
2021-07-15 14:00:00,1.1776970632270256
2021-07-15 15:00:00,1.2208536570816897
2021-07-15 16:00:00,1.1983991024747016
2021-07-15 17:00:00,1.1952027067655973
2021-07-15 18:00:00,1.2475758689195355
2021-07-15 19:00:00,1.2779253702861415
2021-07-15 20:00:00,1.2907988786465594
2021-07-15 21:00:00,1.2870029119409705
2021-07-15 22:00:00,1.2689860627557912
2021-07-15 23:00:00,1.2608785303623442
2021-07-16 00:00:00,1.2369292468321422
2021-07-16 01:00:00,1.2701615607438732
2021-07-16 02:00:00,1.29465219728686
2021-07-16 03:00:00,1.2556715749797933
2021-07-16 04:00:00,1.262671515095906
2021-07-16 05:00:00,1.2280987207268825
2021-07-16 06:00:00,1.2056736312821004
2021-07-16 07:00:00,1.1638525866886513
2021-07-16 08:00:00,1.1487025271224651
2021-07-16 09:00:00,1.1996045705071727
2021-07-16 10:00:00,1.1988737619377154
2021-07-16 11:00:00,1.2227532111125825
2021-07-16 12:00:00,1.2205520169077437
2021-07-16 13:00:00,1.1757848638766089
2021-07-16 14:00:00,1.1779771219978306
2021-07-16 15:00:00,1.1448231538261269
2021-07-16 16:00:00,1.1052777520434318
2021-07-16 17:00:00,1.084290029481375
2021-07-16 18:00:00,1.0865379872868968
2021-07-16 19:00:00,1.0726782846857519
2021-07-16 20:00:00,1.094076162671105
2021-07-16 21:00:00,1.0811289382316944
2021-07-16 22:00:00,1.0156818235881062
2021-07-16 23:00:00,0.8959277246885188
2021-07-17 00:00:00,0.867301096520578
2021-07-17 01:00:00,0.811267578539414
2021-07-17 02:00:00,0.7441629506804235
2021-07-17 03:00:00,0.73683981646483
2021-07-17 04:00:00,0.7640020442173566
2021-07-17 05:00:00,0.8794839620853109
2021-07-17 06:00:00,1.0113787058480723
2021-07-17 07:00:00,0.7692781192190413
2021-07-17 08:00:00,0.7434070193600233
2021-07-17 09:00:00,0.7065725767411843
2021-07-17 10:00:00,0.672090851782695
2021-07-17 11:00:00,0.6465620737713477
2021-07-17 12:00:00,0.6967014621876549
2021-07-17 13:00:00,0.658524843541166
2021-07-17 14:00:00,0.6348342761870865
2021-07-17 15:00:00,0.6379053266900803
2021-07-17 16:00:00,0.6540181812942855
2021-07-17 17:00:00,0.6643213125539648
2021-07-17 18:00:00,0.6687523664997657
2021-07-17 19:00:00,0.9312023257855592
2021-07-17 20:00:00,0.8244237064950387
2021-07-17 21:00:00,0.6674514094265054
2021-07-17 22:00:00,0.8199087594965976
2021-07-17 23:00:00,0.8646417933178422
2021-07-18 00:00:00,0.24561097649543787
2021-07-18 01:00:00,0.30868602097305375
2021-07-18 02:00:00,0.6227499925471832
2021-07-18 03:00:00,0.5990283111510132
2021-07-18 04:00:00,0.6504930484823791
2021-07-18 05:00:00,0.6440444187116238
2021-07-18 06:00:00,0.640628786789066
2021-07-18 07:00:00,0.6364175955832553
2021-07-18 08:00:00,0.6314975001286971
2021-07-18 09:00:00,0.6284888319564689
2021-07-18 10:00:00,0.6445614539590787
2021-07-18 11:00:00,0.6660400731717203
2021-07-18 12:00:00,0.7166997027375663
2021-07-18 13:00:00,0.7156309013866214
2021-07-18 14:00:00,0.7171124531747696
2021-07-18 15:00:00,0.722273590098977
2021-07-18 16:00:00,0.7251121224213662
2021-07-18 17:00:00,0.7293268935385826
2021-07-18 18:00:00,0.7283190776321883
2021-07-18 19:00:00,0.7221948001711506
2021-07-18 20:00:00,0.7159323128011615
2021-07-18 21:00:00,0.7072874233498146
2021-07-18 22:00:00,0.701411395043337
2021-07-18 23:00:00,0.6954454897476611
2021-07-19 00:00:00,0.7285579239540653
2021-07-19 01:00:00,0.7204454353008396
2021-07-19 02:00:00,0.7209677685469007
2021-07-19 03:00:00,0.718357366876324
2021-07-19 04:00:00,0.7296661105711287
2021-07-19 05:00:00,0.7376065808003898
2021-07-19 06:00:00,0.7475029486358832
2021-07-19 07:00:00,0.7500418453097598
2021-07-19 08:00:00,0.7547726552603151
2021-07-19 09:00:00,0.756383822391505
2021-07-19 10:00:00,0.7546680836397051
2021-07-19 11:00:00,0.7487551335119462
2021-07-19 12:00:00,0.7739597197524838
2021-07-19 13:00:00,0.7631838160174281
2021-07-19 14:00:00,0.7498547614025407
2021-07-19 15:00:00,0.7337527270474231
2021-07-19 16:00:00,0.7190745364684175
2021-07-19 17:00:00,0.7018029790884072
2021-07-19 18:00:00,0.6942667103679486
2021-07-19 19:00:00,0.6742915970531713
2021-07-19 20:00:00,0.6572892445689058
2021-07-19 21:00:00,0.6237329597644635
2021-07-19 22:00:00,0.6062395557215602
2021-07-19 23:00:00,0.5938939174364123
2021-07-20 00:00:00,0.6221383423149318
2021-07-20 01:00:00,0.6252072205907796
2021-07-20 02:00:00,0.6291392848576413
2021-07-20 03:00:00,0.6284218151948823
2021-07-20 04:00:00,0.6253222392449655
2021-07-20 05:00:00,0.6200047250742072
2021-07-20 06:00:00,0.6032027387701729
2021-07-20 07:00:00,0.597956417505287
2021-07-20 08:00:00,0.5938449974121358
2021-07-20 09:00:00,0.5918511444174431
2021-07-20 10:00:00,0.5840417529295979
2021-07-20 11:00:00,0.5629940018769591
2021-07-20 12:00:00,0.5681902482105518
2021-07-20 13:00:00,0.5557495165399472
2021-07-20 14:00:00,0.5470397426382252
2021-07-20 15:00:00,0.5410820718370998
2021-07-20 16:00:00,0.5322027070958482
2021-07-20 17:00:00,0.5298055127563668
2021-07-20 18:00:00,0.5328057233608591
2021-07-20 19:00:00,0.5416371382628044
2021-07-20 20:00:00,0.5666325373451481
2021-07-20 21:00:00,0.5950401310812896
2021-07-20 22:00:00,0.6218942227384957
2021-07-20 23:00:00,0.6197994295784065
2021-07-21 00:00:00,0.622603302861223
2021-07-21 01:00:00,0.6175794310462958
2021-07-21 02:00:00,0.6326748475372451
2021-07-21 03:00:00,0.6160028495008668
2021-07-21 04:00:00,0.6277814421410169
2021-07-21 05:00:00,0.6293761310661656
2021-07-21 06:00:00,0.636217051619778
2021-07-21 07:00:00,0.6708555723392164
2021-07-21 08:00:00,0.49126521386664224
2021-07-21 09:00:00,0.49491770312536376
2021-07-21 10:00:00,0.488751992755004
2021-07-21 11:00:00,0.4556646784087355
2021-07-21 12:00:00,0.6183518385682152
2021-07-21 13:00:00,0.6382168315377632
2021-07-21 14:00:00,0.6370366220697582
2021-07-21 15:00:00,0.6494790798303184
2021-07-21 16:00:00,0.6362272731608515
2021-07-21 17:00:00,0.6359833071045077
2021-07-21 18:00:00,0.6527922979890425
2021-07-21 19:00:00,0.6541312108706109
2021-07-21 20:00:00,0.8537549278977882
2021-07-21 21:00:00,0.8691725153116096
2021-07-21 22:00:00,0.90861621417104
2021-07-21 23:00:00,0.9683494541990479
2021-07-22 00:00:00,2.246966811885538
2021-07-22 01:00:00,2.2333173506703137
2021-07-22 02:00:00,2.19152976029173
2021-07-22 03:00:00,2.138528721057147
2021-07-22 04:00:00,2.0864832266481375
2021-07-22 05:00:00,2.043226702353696
2021-07-22 06:00:00,1.9864019001671884
2021-07-22 07:00:00,1.9142666994127795
2021-07-22 08:00:00,1.8451616597222615
2021-07-22 09:00:00,1.7696170297174614
2021-07-22 10:00:00,1.691049310259722
2021-07-22 11:00:00,1.6043665824817952
2021-07-22 12:00:00,1.3915022562719905
2021-07-22 13:00:00,1.3444394126029195
2021-07-22 14:00:00,1.2994357012428073
2021-07-22 15:00:00,1.273585858785847
2021-07-22 16:00:00,1.254235195169136
2021-07-22 17:00:00,1.227271861292525
2021-07-22 18:00:00,1.2101491986387047
2021-07-22 19:00:00,1.196538363968231
2021-07-22 20:00:00,1.1772920993506968
2021-07-22 21:00:00,1.1572756428559619
2021-07-22 22:00:00,1.1402775797721336
2021-07-22 23:00:00,1.1237741867289965
2021-07-23 00:00:00,0.9427333167047637
2021-07-23 01:00:00,0.9251222543239223
2021-07-23 02:00:00,0.904843612508638
2021-07-23 03:00:00,0.8876301075702832
2021-07-23 04:00:00,0.8713841048517658
2021-07-23 05:00:00,0.8528941592656517
2021-07-23 06:00:00,0.8349789332066683
2021-07-23 07:00:00,0.8166188408057969
2021-07-23 08:00:00,0.8042959658547558
2021-07-23 09:00:00,0.7946632749423327
2021-07-23 10:00:00,0.7849781413008897
2021-07-23 11:00:00,0.7870773512969104
2021-07-23 12:00:00,0.7303850317175363
2021-07-23 13:00:00,0.7391946511157518
2021-07-23 14:00:00,0.7581528357299454
2021-07-23 15:00:00,0.7927702563193025
2021-07-23 16:00:00,0.74224245276597
2021-07-23 17:00:00,0.7521548373020522
2021-07-23 18:00:00,0.759368308303482
2021-07-23 19:00:00,1.0157228230724227
2021-07-23 20:00:00,1.4022248502483368
2021-07-23 21:00:00,1.3969364219396827
2021-07-23 22:00:00,1.4728947344110754
2021-07-23 23:00:00,1.468594647726907
2021-07-24 00:00:00,1.246796831180561
2021-07-24 01:00:00,1.2332324914986357
2021-07-24 02:00:00,1.189680734279135
2021-07-24 03:00:00,1.1398074167157592
2021-07-24 04:00:00,1.1322261291989435
2021-07-24 05:00:00,1.131524513905159
2021-07-24 06:00:00,1.1808264567092162
2021-07-24 07:00:00,1.1742938826442144
2021-07-24 08:00:00,1.1358646281624374
2021-07-24 09:00:00,1.1292395484532889
2021-07-24 10:00:00,1.146664648481176
2021-07-24 11:00:00,1.1120097900069503
2021-07-24 12:00:00,1.047393551493493
2021-07-24 13:00:00,1.0827810820163426
2021-07-24 14:00:00,1.039006262007322
2021-07-24 15:00:00,0.9852765212405145
2021-07-24 16:00:00,0.9639135253863947
2021-07-24 17:00:00,0.9553197219329784
2021-07-24 18:00:00,0.9783000032966068
2021-07-24 19:00:00,1.0617380135872356
2021-07-24 20:00:00,0.8033336011980946
2021-07-24 21:00:00,0.8035895026132981
2021-07-24 22:00:00,1.1989439303456464
2021-07-24 23:00:00,0.8015183049352818
2021-07-25 00:00:00,0.7700500424781568
2021-07-25 01:00:00,0.7916566047264023
2021-07-25 02:00:00,0.815421863223945
2021-07-25 03:00:00,0.8099610957072371
2021-07-25 04:00:00,0.7640639244032648
2021-07-25 05:00:00,0.723507821115658
2021-07-25 06:00:00,0.6950403741701072
2021-07-25 07:00:00,0.6685728532226735
2021-07-25 08:00:00,0.6626082025974434
2021-07-25 09:00:00,0.6303649894147961
2021-07-25 10:00:00,0.6300850687980946
2021-07-25 11:00:00,0.6842345070818628
2021-07-25 12:00:00,0.6929403697241558
2021-07-25 13:00:00,0.7129404128020412
2021-07-25 14:00:00,0.7347141897034433
2021-07-25 15:00:00,0.7536770715096429
2021-07-25 16:00:00,0.7729773727304982
2021-07-25 17:00:00,0.7876943615434088
2021-07-25 18:00:00,0.811982504597429
2021-07-25 19:00:00,0.8375263347074794
2021-07-25 20:00:00,0.840878516479952
2021-07-25 21:00:00,0.82796516396219
2021-07-25 22:00:00,0.7474160263931418
2021-07-25 23:00:00,0.6847955051787946
2021-07-26 00:00:00,0.8171210934605503
2021-07-26 01:00:00,0.8390165629437288
2021-07-26 02:00:00,0.865290994788719
2021-07-26 03:00:00,0.8880196733504805
2021-07-26 04:00:00,0.8945550355118203
2021-07-26 05:00:00,0.8938321762204663
2021-07-26 06:00:00,0.8795157785699307
2021-07-26 07:00:00,0.8548552499046961
2021-07-26 08:00:00,0.8273204568826998
2021-07-26 09:00:00,0.8044267905694057
2021-07-26 10:00:00,0.7721937385498653
2021-07-26 11:00:00,0.7415247067153995
2021-07-26 12:00:00,0.662659170151093
2021-07-26 13:00:00,0.6488062642631739
2021-07-26 14:00:00,0.638935727426641
2021-07-26 15:00:00,0.6356436933008015
2021-07-26 16:00:00,0.6330592248378791
2021-07-26 17:00:00,0.6616861328464944
2021-07-26 18:00:00,0.664176311509652
2021-07-26 19:00:00,0.6722002814824375
2021-07-26 20:00:00,0.6763353347155275
2021-07-26 21:00:00,0.6765876105786828
2021-07-26 22:00:00,0.6783895217042679
2021-07-26 23:00:00,0.6720111565290505
2021-07-27 00:00:00,0.7306994083109167
2021-07-27 01:00:00,0.7301213803398744
2021-07-27 02:00:00,0.7259625753926077
2021-07-27 03:00:00,0.7222230208742886
2021-07-27 04:00:00,0.7168811911653084
2021-07-27 05:00:00,0.7090618963913432
2021-07-27 06:00:00,0.7031282022062463
2021-07-27 07:00:00,0.6960709650509074
2021-07-27 08:00:00,0.6857608299114075
2021-07-27 09:00:00,0.6788698101401709
2021-07-27 10:00:00,0.6714988167598085
2021-07-27 11:00:00,0.6688690313957678
2021-07-27 12:00:00,0.7116694841483501
2021-07-27 13:00:00,0.7212691319756028
2021-07-27 14:00:00,0.7290083444723413
2021-07-27 15:00:00,0.7335080641991306
2021-07-27 16:00:00,0.7353537619909226
2021-07-27 17:00:00,0.7351648736353212
2021-07-27 18:00:00,0.734757370106513
2021-07-27 19:00:00,0.7274563609166455
2021-07-27 20:00:00,0.7291226915635098
2021-07-27 21:00:00,0.7412250490575135
2021-07-27 22:00:00,0.7580452196549778
2021-07-27 23:00:00,0.7834746512416148
2021-07-28 00:00:00,0.7695993439436747
2021-07-28 01:00:00,0.7825214594414284
2021-07-28 02:00:00,0.7905252968454771
2021-07-28 03:00:00,1.2172330996646228
2021-07-28 04:00:00,1.2039052049497863
2021-07-28 05:00:00,1.1873284665454198
2021-07-28 06:00:00,0.8001605883702964
2021-07-28 07:00:00,0.7975552449251794
2021-07-28 08:00:00,1.2016715858674283
2021-07-28 09:00:00,1.128332132250985
2021-07-28 10:00:00,1.1070476688086124
2021-07-28 11:00:00,1.0944469903643779
2021-07-28 12:00:00,0.9994713808026822
2021-07-28 13:00:00,1.0148425430882324
2021-07-28 14:00:00,1.0052608837614372
2021-07-28 15:00:00,0.9575139769249276
2021-07-28 16:00:00,0.9401948969475477
2021-07-28 17:00:00,0.9279428004177989
