,mlp2
2021-07-10 00:00:00,4.725941158158254
2021-07-10 01:00:00,4.906753355384823
2021-07-10 02:00:00,4.856065505833232
2021-07-10 03:00:00,4.929259673869542
2021-07-10 04:00:00,5.039195869528172
2021-07-10 05:00:00,5.055505845755512
2021-07-10 06:00:00,5.33011857459481
2021-07-10 07:00:00,5.5334955434951505
2021-07-10 08:00:00,5.865491836756896
2021-07-10 09:00:00,6.25012655479811
2021-07-10 10:00:00,6.32053042658025
2021-07-10 11:00:00,6.4842298242393
2021-07-10 12:00:00,6.464022402226219
2021-07-10 13:00:00,7.039810085002792
2021-07-10 14:00:00,7.5039086629821385
2021-07-10 15:00:00,7.244742669692929
2021-07-10 16:00:00,7.83891369140459
2021-07-10 17:00:00,7.945334929939473
2021-07-10 18:00:00,8.203783672204302
2021-07-10 19:00:00,8.376752707906311
2021-07-10 20:00:00,8.206370234921334
2021-07-10 21:00:00,8.344502092087971
2021-07-10 22:00:00,8.310157586023992
2021-07-10 23:00:00,8.135231071187308
2021-07-11 00:00:00,7.467732342535554
2021-07-11 01:00:00,7.561810458615976
2021-07-11 02:00:00,7.129649113411384
2021-07-11 03:00:00,6.827078241671061
2021-07-11 04:00:00,6.620983211736571
2021-07-11 05:00:00,6.837427237958374
2021-07-11 06:00:00,6.722788283605373
2021-07-11 07:00:00,6.722935018273493
2021-07-11 08:00:00,6.510834976693812
2021-07-11 09:00:00,6.64458727153847
2021-07-11 10:00:00,6.702573918778489
2021-07-11 11:00:00,6.731654216404611
2021-07-11 12:00:00,6.666583817506609
2021-07-11 13:00:00,6.504507135897915
2021-07-11 14:00:00,6.553121855840751
2021-07-11 15:00:00,6.534142665910501
2021-07-11 16:00:00,6.5441602379036095
2021-07-11 17:00:00,6.552591246461284
2021-07-11 18:00:00,6.508128756272598
2021-07-11 19:00:00,6.489341785386239
2021-07-11 20:00:00,6.511952237284481
2021-07-11 21:00:00,6.709275272203633
2021-07-11 22:00:00,7.151537972359564
2021-07-11 23:00:00,7.098568401165063
2021-07-12 00:00:00,6.265138727476912
2021-07-12 01:00:00,6.4088728809682625
2021-07-12 02:00:00,6.486385292476442
2021-07-12 03:00:00,6.443013218332512
2021-07-12 04:00:00,6.462647521122671
2021-07-12 05:00:00,6.454484355694053
2021-07-12 06:00:00,6.631691634538883
2021-07-12 07:00:00,6.441567082532011
2021-07-12 08:00:00,6.344664311671259
2021-07-12 09:00:00,6.644355000998935
2021-07-12 10:00:00,6.61233300869708
2021-07-12 11:00:00,6.6726254373454825
2021-07-12 12:00:00,6.823787240682214
2021-07-12 13:00:00,6.623322939287691
2021-07-12 14:00:00,6.778195448593977
2021-07-12 15:00:00,6.749127510467923
2021-07-12 16:00:00,6.86682345001297
2021-07-12 17:00:00,6.70478138149786
2021-07-12 18:00:00,6.854160972760793
2021-07-12 19:00:00,6.877655094778617
2021-07-12 20:00:00,7.008265086034047
2021-07-12 21:00:00,7.131407504234988
2021-07-12 22:00:00,7.232584265968425
2021-07-12 23:00:00,7.333377127063684
2021-07-13 00:00:00,6.34773594538839
2021-07-13 01:00:00,6.420165875824432
2021-07-13 02:00:00,6.5255875227320805
2021-07-13 03:00:00,6.6017185971449575
2021-07-13 04:00:00,6.747691469359908
2021-07-13 05:00:00,6.7997970359863205
2021-07-13 06:00:00,6.854034929350838
2021-07-13 07:00:00,6.8406931446640105
2021-07-13 08:00:00,6.8914029206563185
2021-07-13 09:00:00,6.842284610891579
2021-07-13 10:00:00,7.037618051518941
2021-07-13 11:00:00,7.033691270679016
2021-07-13 12:00:00,6.958259675969424
2021-07-13 13:00:00,6.840650262199523
2021-07-13 14:00:00,6.678097460759246
2021-07-13 15:00:00,6.592916221770353
2021-07-13 16:00:00,6.339489041079344
2021-07-13 17:00:00,6.19315841347386
2021-07-13 18:00:00,5.90943314625774
2021-07-13 19:00:00,5.797500093369478
2021-07-13 20:00:00,5.877131760874381
2021-07-13 21:00:00,5.939905914915924
2021-07-13 22:00:00,5.879101520876752
2021-07-13 23:00:00,6.096451558558282
2021-07-14 00:00:00,5.015020961539278
2021-07-14 01:00:00,5.015786480951687
2021-07-14 02:00:00,4.956414506800073
2021-07-14 03:00:00,4.927985880414076
2021-07-14 04:00:00,4.9263378477965425
2021-07-14 05:00:00,4.981024505316137
2021-07-14 06:00:00,5.037291135273245
2021-07-14 07:00:00,5.1743466832564184
2021-07-14 08:00:00,5.001753559422452
2021-07-14 09:00:00,4.954000607289385
2021-07-14 10:00:00,4.78766964488347
2021-07-14 11:00:00,4.8542954528226465
2021-07-14 12:00:00,4.8615081143072905
2021-07-14 13:00:00,5.090714035925483
2021-07-14 14:00:00,4.971973533729112
2021-07-14 15:00:00,5.176618565555336
2021-07-14 16:00:00,5.200659452446595
2021-07-14 17:00:00,5.15596817418418
2021-07-14 18:00:00,5.419364553629508
2021-07-14 19:00:00,5.513470715243509
2021-07-14 20:00:00,5.256889413972619
2021-07-14 21:00:00,5.291535509613617
2021-07-14 22:00:00,5.184296826183964
2021-07-14 23:00:00,5.285545982693612
2021-07-15 00:00:00,4.7937530264614105
2021-07-15 01:00:00,4.85955600392349
2021-07-15 02:00:00,4.9354799493528985
2021-07-15 03:00:00,4.892508685036919
2021-07-15 04:00:00,5.015683005760634
2021-07-15 05:00:00,4.973762346205457
2021-07-15 06:00:00,5.0836704260207615
2021-07-15 07:00:00,4.9477624443857575
2021-07-15 08:00:00,5.001647666258925
2021-07-15 09:00:00,5.018811641199107
2021-07-15 10:00:00,5.010584038793208
2021-07-15 11:00:00,5.000459722971875
2021-07-15 12:00:00,4.991598891976913
2021-07-15 13:00:00,5.059500348519944
2021-07-15 14:00:00,5.061015006522698
2021-07-15 15:00:00,5.069815415898397
2021-07-15 16:00:00,5.085220334392756
2021-07-15 17:00:00,5.110021164187755
2021-07-15 18:00:00,5.074052669432829
2021-07-15 19:00:00,5.089434880905887
2021-07-15 20:00:00,5.208391245390585
2021-07-15 21:00:00,5.229512463155878
2021-07-15 22:00:00,5.249460995816131
2021-07-15 23:00:00,5.218217481907538
2021-07-16 00:00:00,4.719105617837435
2021-07-16 01:00:00,4.765869832335601
2021-07-16 02:00:00,4.789206783819993
2021-07-16 03:00:00,4.798547877130734
2021-07-16 04:00:00,4.795565714165575
2021-07-16 05:00:00,4.86045976768334
2021-07-16 06:00:00,4.919580140086425
2021-07-16 07:00:00,4.981307900954104
2021-07-16 08:00:00,5.062576891976904
2021-07-16 09:00:00,5.113071877453478
2021-07-16 10:00:00,5.114083335515974
2021-07-16 11:00:00,5.100891917085864
2021-07-16 12:00:00,5.063565878575046
2021-07-16 13:00:00,5.238946112948856
2021-07-16 14:00:00,5.31163740407354
2021-07-16 15:00:00,5.324745213944025
2021-07-16 16:00:00,5.204152669314734
2021-07-16 17:00:00,5.1766090273238605
2021-07-16 18:00:00,5.275989481890155
2021-07-16 19:00:00,5.393730634823692
2021-07-16 20:00:00,5.266552496404019
2021-07-16 21:00:00,5.351648478267346
2021-07-16 22:00:00,5.282133927078576
2021-07-16 23:00:00,5.242804801962503
2021-07-17 00:00:00,4.749466605480356
2021-07-17 01:00:00,4.6666782949792545
2021-07-17 02:00:00,4.606380687592373
2021-07-17 03:00:00,4.651987869846275
2021-07-17 04:00:00,4.716368344232032
2021-07-17 05:00:00,4.817403310921809
2021-07-17 06:00:00,4.98707620623323
2021-07-17 07:00:00,5.09539990343042
2021-07-17 08:00:00,5.115945168657979
2021-07-17 09:00:00,5.062349135381689
2021-07-17 10:00:00,5.055152638641449
2021-07-17 11:00:00,5.013988268070467
2021-07-17 12:00:00,5.061255937999813
2021-07-17 13:00:00,5.098943428626823
2021-07-17 14:00:00,5.148439740539992
2021-07-17 15:00:00,5.202329794342993
2021-07-17 16:00:00,5.146699071416118
2021-07-17 17:00:00,5.214229658708694
2021-07-17 18:00:00,5.277043266690952
2021-07-17 19:00:00,5.255189559187845
2021-07-17 20:00:00,5.192369881572587
2021-07-17 21:00:00,5.275606762902093
2021-07-17 22:00:00,5.471120356634558
2021-07-17 23:00:00,5.864242973182439
2021-07-18 00:00:00,4.880635960597694
2021-07-18 01:00:00,5.173549204440934
2021-07-18 02:00:00,5.361405459354438
2021-07-18 03:00:00,5.52975114892476
2021-07-18 04:00:00,5.875861958228705
2021-07-18 05:00:00,6.070503291684027
2021-07-18 06:00:00,6.101571990453923
2021-07-18 07:00:00,6.278904113019327
2021-07-18 08:00:00,6.555460293013607
2021-07-18 09:00:00,6.631782075234668
2021-07-18 10:00:00,6.707828800849477
2021-07-18 11:00:00,6.609405131013364
2021-07-18 12:00:00,6.463704362472338
2021-07-18 13:00:00,6.518141024945685
2021-07-18 14:00:00,6.594162076284657
2021-07-18 15:00:00,6.528011429992466
2021-07-18 16:00:00,6.534788142478345
2021-07-18 17:00:00,6.396274323703582
2021-07-18 18:00:00,6.555393272978492
2021-07-18 19:00:00,6.451440319918915
2021-07-18 20:00:00,6.436713353863868
2021-07-18 21:00:00,6.463904190049781
2021-07-18 22:00:00,6.516879414350704
2021-07-18 23:00:00,6.79779410980428
2021-07-19 00:00:00,5.584262402305445
2021-07-19 01:00:00,5.766393289411771
2021-07-19 02:00:00,5.712079852238742
2021-07-19 03:00:00,5.8148657602679
2021-07-19 04:00:00,5.8782883150207885
2021-07-19 05:00:00,6.074703356299377
2021-07-19 06:00:00,6.155502768346583
2021-07-19 07:00:00,6.111145366730988
2021-07-19 08:00:00,5.913408576539115
2021-07-19 09:00:00,5.704293168818819
2021-07-19 10:00:00,5.400391816336522
2021-07-19 11:00:00,5.385302633355973
2021-07-19 12:00:00,5.242518913564347
2021-07-19 13:00:00,5.158353533295255
2021-07-19 14:00:00,5.175999189853376
2021-07-19 15:00:00,5.226575773689854
2021-07-19 16:00:00,5.237280172959589
2021-07-19 17:00:00,5.181191162741375
2021-07-19 18:00:00,5.091491799816901
2021-07-19 19:00:00,5.001591565858941
2021-07-19 20:00:00,4.943463163683065
2021-07-19 21:00:00,5.053893084095553
2021-07-19 22:00:00,5.105508626540355
2021-07-19 23:00:00,5.158922725478552
2021-07-20 00:00:00,4.4760012399796025
2021-07-20 01:00:00,4.52957333567334
2021-07-20 02:00:00,4.630847550358423
2021-07-20 03:00:00,4.778496255082675
2021-07-20 04:00:00,4.8644704885007615
2021-07-20 05:00:00,5.034114815523578
2021-07-20 06:00:00,5.112829894027838
2021-07-20 07:00:00,5.126312665714996
2021-07-20 08:00:00,5.298226975113014
2021-07-20 09:00:00,5.277028142386661
2021-07-20 10:00:00,5.220888286483552
2021-07-20 11:00:00,5.217925683395547
2021-07-20 12:00:00,5.238092296656245
2021-07-20 13:00:00,5.240869263769553
2021-07-20 14:00:00,5.239167350656707
2021-07-20 15:00:00,5.2330775910935365
2021-07-20 16:00:00,5.213521236929786
2021-07-20 17:00:00,5.232764283702729
2021-07-20 18:00:00,5.190909377938436
2021-07-20 19:00:00,5.1475472714213755
2021-07-20 20:00:00,5.1874475760541205
2021-07-20 21:00:00,5.260241874273524
2021-07-20 22:00:00,5.128275753529333
2021-07-20 23:00:00,5.143085398434203
2021-07-21 00:00:00,5.077580997470338
2021-07-21 01:00:00,4.94058629174372
2021-07-21 02:00:00,4.711070355138565
2021-07-21 03:00:00,4.747497035090942
2021-07-21 04:00:00,4.790422079786477
2021-07-21 05:00:00,4.822515200825377
2021-07-21 06:00:00,4.91860584376312
2021-07-21 07:00:00,4.859907783576793
2021-07-21 08:00:00,5.144864984545868
2021-07-21 09:00:00,5.439279655007627
2021-07-21 10:00:00,5.8505820974105545
2021-07-21 11:00:00,6.172880632224705
2021-07-21 12:00:00,6.573496986445952
2021-07-21 13:00:00,6.720094631862873
2021-07-21 14:00:00,6.777711631272315
2021-07-21 15:00:00,6.758170595326003
2021-07-21 16:00:00,6.823171901633489
2021-07-21 17:00:00,6.75021678075049
2021-07-21 18:00:00,6.796491985657525
2021-07-21 19:00:00,6.587045341628161
2021-07-21 20:00:00,6.808141608528035
2021-07-21 21:00:00,6.8383969054474045
2021-07-21 22:00:00,6.856772517811337
2021-07-21 23:00:00,6.544383140486749
2021-07-22 00:00:00,5.699284787797194
2021-07-22 01:00:00,5.905504772739216
2021-07-22 02:00:00,6.01432435364872
2021-07-22 03:00:00,5.793464593404662
2021-07-22 04:00:00,5.764964759163376
2021-07-22 05:00:00,5.914524616399521
2021-07-22 06:00:00,5.978224322690323
2021-07-22 07:00:00,6.136127767469899
2021-07-22 08:00:00,6.041574317989938
2021-07-22 09:00:00,6.2391199030738855
2021-07-22 10:00:00,6.289909751506694
2021-07-22 11:00:00,6.242126216045137
2021-07-22 12:00:00,6.244050509078809
2021-07-22 13:00:00,6.1801859975007085
2021-07-22 14:00:00,6.172978671570346
2021-07-22 15:00:00,6.1789696753708325
2021-07-22 16:00:00,6.196709232997184
2021-07-22 17:00:00,5.922000180792821
2021-07-22 18:00:00,5.735582540027728
2021-07-22 19:00:00,5.614606229602475
2021-07-22 20:00:00,5.467737797062075
2021-07-22 21:00:00,5.461720302153787
2021-07-22 22:00:00,5.626707564776828
2021-07-22 23:00:00,5.802025528238031
2021-07-23 00:00:00,4.799827881547672
2021-07-23 01:00:00,4.7011410589306255
2021-07-23 02:00:00,4.606188396352279
2021-07-23 03:00:00,4.615048245682096
2021-07-23 04:00:00,4.63835343360977
2021-07-23 05:00:00,4.7065995209547
2021-07-23 06:00:00,4.7150294654225435
2021-07-23 07:00:00,4.626664260967288
2021-07-23 08:00:00,4.5794218495370265
2021-07-23 09:00:00,4.711135616411984
2021-07-23 10:00:00,4.948452203310581
2021-07-23 11:00:00,5.036382061042427
2021-07-23 12:00:00,4.865420289032044
2021-07-23 13:00:00,4.793671877683376
2021-07-23 14:00:00,4.829054240994287
2021-07-23 15:00:00,4.844694375121457
2021-07-23 16:00:00,4.872147283865443
2021-07-23 17:00:00,4.860521219910962
2021-07-23 18:00:00,4.927484120065226
2021-07-23 19:00:00,5.060692385917013
2021-07-23 20:00:00,5.137670326257177
2021-07-23 21:00:00,5.325276774428821
2021-07-23 22:00:00,5.388619032376865
2021-07-23 23:00:00,5.395781973482335
2021-07-24 00:00:00,4.952541847364339
2021-07-24 01:00:00,4.883993079982972
2021-07-24 02:00:00,4.775015389762704
2021-07-24 03:00:00,4.8091620065244935
2021-07-24 04:00:00,4.872956518342413
2021-07-24 05:00:00,4.889850632366863
2021-07-24 06:00:00,4.911490038385479
2021-07-24 07:00:00,4.878667944499391
2021-07-24 08:00:00,4.850259339368601
2021-07-24 09:00:00,4.821428000446815
2021-07-24 10:00:00,4.773820302442113
2021-07-24 11:00:00,5.165370509299339
2021-07-24 12:00:00,5.097034350771807
2021-07-24 13:00:00,5.130666859070269
2021-07-24 14:00:00,5.07160238853029
2021-07-24 15:00:00,5.132709128295506
2021-07-24 16:00:00,5.192130592038316
2021-07-24 17:00:00,5.250171243517229
2021-07-24 18:00:00,5.2105454329768675
2021-07-24 19:00:00,5.103423375602187
2021-07-24 20:00:00,5.091518942477399
2021-07-24 21:00:00,5.15841072152989
2021-07-24 22:00:00,5.15032978468577
2021-07-24 23:00:00,5.10896693246271
2021-07-25 00:00:00,4.3487743426973795
2021-07-25 01:00:00,4.375634476294944
2021-07-25 02:00:00,4.463265961247705
2021-07-25 03:00:00,4.551995002166118
2021-07-25 04:00:00,4.672856770563251
2021-07-25 05:00:00,4.76885709860478
2021-07-25 06:00:00,4.82303916139686
2021-07-25 07:00:00,4.703366578203247
2021-07-25 08:00:00,4.777497317995607
2021-07-25 09:00:00,4.844257768815048
2021-07-25 10:00:00,4.901225094490686
2021-07-25 11:00:00,4.955827597404219
2021-07-25 12:00:00,5.029257441462123
2021-07-25 13:00:00,5.097154087125063
2021-07-25 14:00:00,5.157345826215038
2021-07-25 15:00:00,5.117822757341053
2021-07-25 16:00:00,5.048874158178439
2021-07-25 17:00:00,5.122292053725969
2021-07-25 18:00:00,5.257429352490593
2021-07-25 19:00:00,5.63545723095257
2021-07-25 20:00:00,6.102328275150205
2021-07-25 21:00:00,6.4781808870503115
2021-07-25 22:00:00,6.546672760289723
2021-07-25 23:00:00,6.746059092748921
2021-07-26 00:00:00,5.311547129922265
2021-07-26 01:00:00,5.364600515123454
2021-07-26 02:00:00,5.4238467738691245
2021-07-26 03:00:00,5.413800452629119
2021-07-26 04:00:00,5.473300179849262
2021-07-26 05:00:00,5.656592240728379
2021-07-26 06:00:00,5.835148976981596
2021-07-26 07:00:00,5.924193355399268
2021-07-26 08:00:00,6.0363518908481595
2021-07-26 09:00:00,6.20946004439262
2021-07-26 10:00:00,6.3118677025802254
2021-07-26 11:00:00,6.55853736562079
2021-07-26 12:00:00,6.796626943716787
2021-07-26 13:00:00,6.973030240900261
2021-07-26 14:00:00,6.914548543521859
2021-07-26 15:00:00,6.8511355064055675
2021-07-26 16:00:00,6.908855567680695
2021-07-26 17:00:00,6.31382741371642
2021-07-26 18:00:00,6.2145532101860015
2021-07-26 19:00:00,6.141482256485322
2021-07-26 20:00:00,6.079321741768339
2021-07-26 21:00:00,5.7597348984558385
2021-07-26 22:00:00,5.81812387188644
2021-07-26 23:00:00,6.024883759560709
2021-07-27 00:00:00,5.068421143034397
2021-07-27 01:00:00,4.968180049774325
2021-07-27 02:00:00,4.556677764523796
2021-07-27 03:00:00,4.274341577543384
2021-07-27 04:00:00,4.348317028372043
2021-07-27 05:00:00,4.453915597937852
2021-07-27 06:00:00,4.5430366256751284
2021-07-27 07:00:00,4.6406819917735485
2021-07-27 08:00:00,4.7154100723108705
2021-07-27 09:00:00,4.797103098160532
2021-07-27 10:00:00,4.874578257414479
2021-07-27 11:00:00,4.975541792282881
2021-07-27 12:00:00,5.057911873541833
2021-07-27 13:00:00,5.109792074827716
2021-07-27 14:00:00,5.092997417111798
2021-07-27 15:00:00,5.000737737558179
2021-07-27 16:00:00,4.920718410795451
2021-07-27 17:00:00,4.888976891285385
2021-07-27 18:00:00,4.877566912272488
2021-07-27 19:00:00,4.855538811111308
2021-07-27 20:00:00,4.855452461695649
2021-07-27 21:00:00,4.813846402334563
2021-07-27 22:00:00,4.660224839829495
2021-07-27 23:00:00,4.725922881098735
2021-07-28 00:00:00,4.549169614449294
2021-07-28 01:00:00,4.5994118526278545
2021-07-28 02:00:00,4.827600572947018
2021-07-28 03:00:00,5.0588046466791985
2021-07-28 04:00:00,5.125505230762053
2021-07-28 05:00:00,5.1398169413356065
2021-07-28 06:00:00,5.137890546316297
2021-07-28 07:00:00,5.109395244259472
2021-07-28 08:00:00,5.089463024414528
2021-07-28 09:00:00,5.09713008534707
2021-07-28 10:00:00,5.129926222416029
2021-07-28 11:00:00,5.120832673759795
2021-07-28 12:00:00,5.134391448454746
2021-07-28 13:00:00,5.078551968463662
2021-07-28 14:00:00,5.103849067126304
2021-07-28 15:00:00,5.129540597506553
2021-07-28 16:00:00,5.158600221288694
2021-07-28 17:00:00,5.118260492936461
