,mlp,mlp_cos
2021-07-10 00:00:00,101.69812406552533,-0.19245554953462446
2021-07-10 01:00:00,106.06607827552028,-0.2625959887687441
2021-07-10 02:00:00,111.67926611001212,-0.35338483400615944
2021-07-10 03:00:00,98.30709523208927,-0.13602505411720164
2021-07-10 04:00:00,113.45469952899539,-0.380516544917428
2021-07-10 05:00:00,106.22449556292635,-0.2630268108460874
2021-07-10 06:00:00,110.0230507895009,-0.32576683447100335
2021-07-10 07:00:00,110.23817098681982,-0.330536890019525
2021-07-10 08:00:00,111.85330527251034,-0.3595649185384225
2021-07-10 09:00:00,111.09066052788044,-0.34895724100881703
2021-07-10 10:00:00,109.47912002857663,-0.32283913037669987
2021-07-10 11:00:00,105.73104572521238,-0.2607446670574764
2021-07-10 12:00:00,110.98421026945354,-0.34779318564799167
2021-07-10 13:00:00,111.93761261169706,-0.3636318779178463
2021-07-10 14:00:00,111.01895022061406,-0.3490594791479114
2021-07-10 15:00:00,109.20727880826075,-0.3196741889603841
2021-07-10 16:00:00,110.62091119051973,-0.3440760431651157
2021-07-10 17:00:00,111.19221894466368,-0.3535851631461629
2021-07-10 18:00:00,110.35781686500634,-0.33909516803419676
2021-07-10 19:00:00,110.86317100626991,-0.3474387632603658
2021-07-10 20:00:00,111.4133887218197,-0.3568835279947314
2021-07-10 21:00:00,111.17352872084703,-0.3529493822725681
2021-07-10 22:00:00,110.85137994753232,-0.3476674353274874
2021-07-10 23:00:00,111.31890845581576,-0.3555125614954714
2021-07-11 00:00:00,110.40446896764048,-0.35027997872374905
2021-07-11 01:00:00,111.73545816922929,-0.3723916870206661
2021-07-11 02:00:00,111.9003572677062,-0.37434603192142474
2021-07-11 03:00:00,111.4975456047429,-0.3664571734537534
2021-07-11 04:00:00,112.66506408943866,-0.3856108514542563
2021-07-11 05:00:00,111.2517748943578,-0.3600407188939307
2021-07-11 06:00:00,112.18746512744951,-0.375113671236945
2021-07-11 07:00:00,111.81222332406446,-0.36771163833305265
2021-07-11 08:00:00,109.17035445390415,-0.3218977602021436
2021-07-11 09:00:00,109.91280517114333,-0.3336670797340318
2021-07-11 10:00:00,108.66289264375737,-0.3118463650285718
2021-07-11 11:00:00,107.11470499309182,-0.2852243639851404
2021-07-11 12:00:00,106.49823897954074,-0.27419114388566
2021-07-11 13:00:00,104.43568092220619,-0.23933027652265848
2021-07-11 14:00:00,105.01263543951391,-0.2499819870743232
2021-07-11 15:00:00,103.80080880373357,-0.23129756359231976
2021-07-11 16:00:00,104.77104839681652,-0.24910633315448638
2021-07-11 17:00:00,104.17988761388554,-0.23952041999204293
2021-07-11 18:00:00,106.85755910025742,-0.28582123211400656
2021-07-11 19:00:00,106.06245651816592,-0.2724373428705167
2021-07-11 20:00:00,105.35410423498426,-0.2604846128931548
2021-07-11 21:00:00,108.53325460100423,-0.3158388348923942
2021-07-11 22:00:00,107.14904577475555,-0.2919341892962529
2021-07-11 23:00:00,108.25333461925379,-0.31143692362951586
2021-07-12 00:00:00,107.07338425059224,-0.2827772850080904
2021-07-12 01:00:00,105.28931092490159,-0.25293983606557646
2021-07-12 02:00:00,105.16583431803566,-0.25034308611883077
2021-07-12 03:00:00,105.06540132057977,-0.2481088568673229
2021-07-12 04:00:00,107.44438329800215,-0.2883053238256715
2021-07-12 05:00:00,105.14665088377953,-0.249855044333551
2021-07-12 06:00:00,103.34502249624494,-0.2202300022966523
2021-07-12 07:00:00,103.37334996849879,-0.22166244807036767
2021-07-12 08:00:00,104.63986952682939,-0.24419017988131173
2021-07-12 09:00:00,104.31493832019628,-0.2387317172613735
2021-07-12 10:00:00,104.96873177698602,-0.25003693185278547
2021-07-12 11:00:00,105.74599000890453,-0.2635520026216397
2021-07-12 12:00:00,103.64155608252925,-0.22834198066686034
2021-07-12 13:00:00,105.97632463140256,-0.26819355049531024
2021-07-12 14:00:00,105.34919427926253,-0.2578163695084359
2021-07-12 15:00:00,106.69203353932463,-0.28108313237707466
2021-07-12 16:00:00,106.0656447357455,-0.2707256656167882
2021-07-12 17:00:00,104.46179606572316,-0.24374452975381755
2021-07-12 18:00:00,106.8917809132476,-0.28573400283983713
2021-07-12 19:00:00,107.46780043682195,-0.29613609345937036
2021-07-12 20:00:00,108.25034865901604,-0.31022242852770704
2021-07-12 21:00:00,104.39043461923687,-0.24402995838148803
2021-07-12 22:00:00,106.86628099074682,-0.28705138632330973
2021-07-12 23:00:00,103.98528026443769,-0.23781461579213709
2021-07-13 00:00:00,100.87339303199751,-0.17857982888053375
2021-07-13 01:00:00,104.20744613116005,-0.23607203412106426
2021-07-13 02:00:00,107.68383931293124,-0.29817660859184614
2021-07-13 03:00:00,108.06482636306319,-0.3046188705350295
2021-07-13 04:00:00,102.6494873049463,-0.2120847003140629
2021-07-13 05:00:00,105.93875270090003,-0.2674092536375895
2021-07-13 06:00:00,107.30506070350799,-0.290428711880406
2021-07-13 07:00:00,108.41687649263163,-0.3094579701507736
2021-07-13 08:00:00,104.5499967145204,-0.2438106711846409
2021-07-13 09:00:00,107.81461480825266,-0.29988770380988644
2021-07-13 10:00:00,104.8507371962769,-0.24955147254298646
2021-07-13 11:00:00,104.59183039810574,-0.24548157067610274
2021-07-13 12:00:00,106.32468448787536,-0.27540350534227936
2021-07-13 13:00:00,107.17854219840707,-0.2904500099151531
2021-07-13 14:00:00,107.94354510205584,-0.3040608397758767
2021-07-13 15:00:00,107.70569958512671,-0.30033111050663536
2021-07-13 16:00:00,107.11713957592379,-0.2896770708790891
2021-07-13 17:00:00,106.20027589616417,-0.2726361292087658
2021-07-13 18:00:00,104.79461302339011,-0.24810342422483597
2021-07-13 19:00:00,105.66333660867318,-0.26321504899315185
2021-07-13 20:00:00,105.34443141621408,-0.25854373691743127
2021-07-13 21:00:00,107.98087295553835,-0.304418155695508
2021-07-13 22:00:00,104.11670846667698,-0.2379091960638891
2021-07-13 23:00:00,104.8259812658051,-0.2502777552937766
2021-07-14 00:00:00,100.85553457630014,-0.17636241586865
2021-07-14 01:00:00,97.29784626913845,-0.11901256353752375
2021-07-14 02:00:00,99.05033023243314,-0.14676052331741304
2021-07-14 03:00:00,101.01394022275736,-0.17951533415774562
2021-07-14 04:00:00,101.21483900966103,-0.18409045837780838
2021-07-14 05:00:00,100.98510563848937,-0.18049715706682426
2021-07-14 06:00:00,100.28904212760703,-0.16904834192610305
2021-07-14 07:00:00,99.86486951826983,-0.1621516551677814
2021-07-14 08:00:00,97.79699417332841,-0.1282548518046026
2021-07-14 09:00:00,95.68461014340535,-0.0935286992942235
2021-07-14 10:00:00,95.03293260229398,-0.08250087751521541
2021-07-14 11:00:00,93.48380372470442,-0.05664272073806796
2021-07-14 12:00:00,88.96957245212313,0.0166031675338709
2021-07-14 13:00:00,89.44301367276775,0.008965618108862069
2021-07-14 14:00:00,84.52568742612516,0.08867276536809755
2021-07-14 15:00:00,83.62266573700073,0.10252019658851502
2021-07-14 16:00:00,83.09389891391469,0.10987559660307178
2021-07-14 17:00:00,80.970600595537,0.1444797602886588
2021-07-14 18:00:00,81.05868589186296,0.14358121401011084
2021-07-14 19:00:00,79.98984350985079,0.15682277396866579
2021-07-14 20:00:00,79.62295677991293,0.1510206272108627
2021-07-14 21:00:00,75.29502532979477,0.22332579568488709
2021-07-14 22:00:00,75.49546726976509,0.21913654821001743
2021-07-14 23:00:00,71.5946162776294,0.27935392642611484
2021-07-15 00:00:00,66.528296535928,0.32294769670780643
2021-07-15 01:00:00,64.75577067588306,0.35872041641608615
2021-07-15 02:00:00,60.16092105856173,0.4175856245927604
2021-07-15 03:00:00,56.582998886588534,0.4427007037373216
2021-07-15 04:00:00,54.002567520386606,0.4622502397789559
2021-07-15 05:00:00,52.68475209171347,0.49016716274492217
2021-07-15 06:00:00,55.52340470415735,0.4568788729057408
2021-07-15 07:00:00,57.802222608314196,0.4465678710512022
2021-07-15 08:00:00,59.860278014406774,0.43482886670082116
2021-07-15 09:00:00,56.73739129781692,0.5304539369326998
2021-07-15 10:00:00,65.12860316798448,0.3644985356526531
2021-07-15 11:00:00,67.66068498494603,0.32236456636328414
2021-07-15 12:00:00,63.30722708433353,0.394290357002636
2021-07-15 13:00:00,63.578797764186206,0.3481520395061492
2021-07-15 14:00:00,55.51362610350929,0.47776559775230915
2021-07-15 15:00:00,48.25237416187343,0.6295861679547584
2021-07-15 16:00:00,46.30845747103492,0.6549549013830056
2021-07-15 17:00:00,51.78104617968883,0.4946735861509292
2021-07-15 18:00:00,50.97939899101486,0.514652990733346
2021-07-15 19:00:00,45.822813925169854,0.657215993411216
2021-07-15 20:00:00,43.31898859602967,0.7498483741891591
2021-07-15 21:00:00,46.296723848514496,0.6599127411243559
2021-07-15 22:00:00,45.20648763481481,0.7179434297526939
2021-07-15 23:00:00,47.593887236248925,0.6600805893801603
2021-07-16 00:00:00,36.952149383973925,0.8924358645087598
2021-07-16 01:00:00,36.649758464556285,0.8979471846011766
2021-07-16 02:00:00,37.28410585770873,0.8872161832506175
2021-07-16 03:00:00,44.215693793344634,0.6709656903905338
2021-07-16 04:00:00,38.536169109121516,0.848385096173491
2021-07-16 05:00:00,37.363392269765484,0.8577301064488014
2021-07-16 06:00:00,36.46696738928382,0.8703886246752399
2021-07-16 07:00:00,36.235714561569715,0.8609360875732852
2021-07-16 08:00:00,33.546020939802276,0.8903982744187007
2021-07-16 09:00:00,30.73144095424255,0.9269209263458779
2021-07-16 10:00:00,29.884679736888614,0.9195444083737039
2021-07-16 11:00:00,29.034605615960295,0.9420258184351729
2021-07-16 12:00:00,28.592158581934324,0.9333201955330644
2021-07-16 13:00:00,35.273651312781425,0.8516411441864203
2021-07-16 14:00:00,39.89516885609735,0.7902206133012234
2021-07-16 15:00:00,39.8042520306337,0.7941714642363519
2021-07-16 16:00:00,37.062893629558566,0.8032559954211789
2021-07-16 17:00:00,29.58427601541347,0.8792381817791083
2021-07-16 18:00:00,32.47007597158165,0.7460005925802824
2021-07-16 19:00:00,46.708963768272035,0.5157379734092944
2021-07-16 20:00:00,62.89799108345289,0.3223167062965218
2021-07-16 21:00:00,74.37831905805872,0.1935637158194078
2021-07-16 22:00:00,84.10553802813101,0.07961081607934914
2021-07-16 23:00:00,95.24501095417376,-0.07925739779757908
2021-07-17 00:00:00,89.71500344448467,0.00477291316070021
2021-07-17 01:00:00,88.89891395446072,0.01865995152045285
2021-07-17 02:00:00,90.98219332882408,-0.016460719945852194
2021-07-17 03:00:00,89.97675843084619,0.00039221161062871307
2021-07-17 04:00:00,91.57528063003865,-0.026402702917152437
2021-07-17 05:00:00,90.33203808711978,-0.005540887257520235
2021-07-17 06:00:00,96.45300894544567,-0.09971360916870162
2021-07-17 07:00:00,99.01233983850767,-0.1304586775005476
2021-07-17 08:00:00,118.7947222987818,-0.38773054070116886
2021-07-17 09:00:00,107.37111508291444,-0.24640217384896299
2021-07-17 10:00:00,118.98439789440683,-0.4125239194332226
2021-07-17 11:00:00,122.02637520957086,-0.4654460144273843
2021-07-17 12:00:00,123.09731676196922,-0.4755360187759031
2021-07-17 13:00:00,120.80016888446976,-0.4385421145352587
2021-07-17 14:00:00,85.98463893465532,0.06223330182411773
2021-07-17 15:00:00,87.33879438928038,0.04176400371453083
2021-07-17 16:00:00,122.6858500998653,-0.5018002175112211
2021-07-17 17:00:00,127.11360081145982,-0.5788958626518628
2021-07-17 18:00:00,122.26610238616018,-0.5170607210316148
2021-07-17 19:00:00,123.15844008786794,-0.5379031696710654
2021-07-17 20:00:00,118.3548778391886,-0.455906984719699
2021-07-17 21:00:00,121.00059392547335,-0.5026550052744297
2021-07-17 22:00:00,122.13278827631208,-0.5230432759092447
2021-07-17 23:00:00,120.35815618086856,-0.49169154879988897
2021-07-18 00:00:00,117.25666377272232,-0.44209252100209445
2021-07-18 01:00:00,116.40942496462638,-0.42675078457064225
2021-07-18 02:00:00,116.62657637102129,-0.42936868659460803
2021-07-18 03:00:00,117.32062684740403,-0.4400410411256665
2021-07-18 04:00:00,115.60738205973581,-0.4102424750691173
2021-07-18 05:00:00,117.33883297355264,-0.43848787948412493
2021-07-18 06:00:00,115.40295880094445,-0.4051791378857528
2021-07-18 07:00:00,117.31785062899701,-0.4363707491204883
2021-07-18 08:00:00,119.073351213346,-0.4653415426479231
2021-07-18 09:00:00,120.44485829423272,-0.4883386940624744
2021-07-18 10:00:00,118.99146169248439,-0.4636114051174015
2021-07-18 11:00:00,119.87545841542601,-0.47918098655876035
2021-07-18 12:00:00,119.9789187633854,-0.481543685616461
2021-07-18 13:00:00,120.81024450650722,-0.49645814443187464
2021-07-18 14:00:00,121.18775868731424,-0.5033743495622085
2021-07-18 15:00:00,121.73668688589275,-0.5133997062550554
2021-07-18 16:00:00,122.0739017450603,-0.5202913312144726
2021-07-18 17:00:00,121.88730617473236,-0.5215654388287899
2021-07-18 18:00:00,121.61684831097618,-0.5161822015776623
2021-07-18 19:00:00,121.57385132116598,-0.5205272345088638
2021-07-18 20:00:00,121.02783761300647,-0.505063329044825
2021-07-18 21:00:00,120.27131390945127,-0.4905900109491035
2021-07-18 22:00:00,120.12513347097467,-0.48843399205030075
2021-07-18 23:00:00,120.15694964734045,-0.49137934475154565
2021-07-19 00:00:00,119.54641966554456,-0.48079089698902494
2021-07-19 01:00:00,118.8647565753325,-0.4679710502758011
2021-07-19 02:00:00,118.36974623664103,-0.45848113628311765
2021-07-19 03:00:00,118.39910880317346,-0.45808209255871474
2021-07-19 04:00:00,116.89263297132192,-0.43163693409110543
2021-07-19 05:00:00,116.92264052428003,-0.43129342248173097
2021-07-19 06:00:00,117.38670974597976,-0.4382764487910682
2021-07-19 07:00:00,119.03576657382824,-0.4657219504081675
2021-07-19 08:00:00,119.64808710874556,-0.48080878331763466
2021-07-19 09:00:00,120.05417264568901,-0.4894970816830387
2021-07-19 10:00:00,120.75851496659932,-0.5029237271730508
2021-07-19 11:00:00,120.65643564491371,-0.5017097076836913
2021-07-19 12:00:00,120.92806385207086,-0.507033796997955
2021-07-19 13:00:00,121.99692227507377,-0.5276609541248258
2021-07-19 14:00:00,121.74309954674766,-0.5242217205481333
2021-07-19 15:00:00,121.86821532237109,-0.527048211654529
2021-07-19 16:00:00,121.67493517209215,-0.5236403343190593
2021-07-19 17:00:00,121.94419594796705,-0.528556384357633
2021-07-19 18:00:00,119.42432297021266,-0.4836790374645408
2021-07-19 19:00:00,121.31869314937512,-0.5198767811908018
2021-07-19 20:00:00,120.18813732847661,-0.49679577716599493
2021-07-19 21:00:00,121.08763545808256,-0.5132580373159878
2021-07-19 22:00:00,121.19264581779281,-0.5136020883648323
2021-07-19 23:00:00,121.1522424987336,-0.5139307516262975
2021-07-20 00:00:00,118.60005037694951,-0.46833615833140846
2021-07-20 01:00:00,119.99239456637612,-0.492370040297649
2021-07-20 02:00:00,118.67653651741402,-0.46891230002566875
2021-07-20 03:00:00,118.77136482710647,-0.470533370695004
2021-07-20 04:00:00,117.83205768581364,-0.453952383705371
2021-07-20 05:00:00,120.34080738284969,-0.4973629505577158
2021-07-20 06:00:00,118.19939793900497,-0.45944825820696195
2021-07-20 07:00:00,119.22339379580755,-0.47731688037704684
2021-07-20 08:00:00,119.75933520684951,-0.4880731238321124
2021-07-20 09:00:00,120.60000436590266,-0.5031360058438455
2021-07-20 10:00:00,120.86477262760397,-0.5054558668882333
