,mlp,mlp_cos
2021-07-20 11:00:00,121.60238996117614,-0.5147133417925532
2021-07-20 12:00:00,123.36752978949488,-0.5403396872976781
2021-07-20 13:00:00,123.76213137542885,-0.5433417726775414
2021-07-20 14:00:00,125.0549966566323,-0.5548474982050519
2021-07-20 15:00:00,123.6381662045247,-0.5339555540947443
2021-07-20 16:00:00,122.85611966261668,-0.5101277264555806
2021-07-20 17:00:00,123.25791823759492,-0.5150809422867857
2021-07-20 18:00:00,124.05876593633361,-0.527623148042398
2021-07-20 19:00:00,124.07199818207833,-0.5294615614297974
2021-07-20 20:00:00,128.87735656857322,-0.5898799939040761
2021-07-20 21:00:00,129.8250376109564,-0.5955723457076512
2021-07-20 22:00:00,128.21615219049843,-0.5719299499305346
2021-07-20 23:00:00,128.75010470871857,-0.5759207534402598
2021-07-21 00:00:00,115.4490179567125,-0.3566167287770382
2021-07-21 01:00:00,116.68165706240175,-0.39176428114532813
2021-07-21 02:00:00,117.74334153893564,-0.41876274178326783
2021-07-21 03:00:00,121.40846088143394,-0.48299336871495374
2021-07-21 04:00:00,118.35863505104395,-0.4464339230654534
2021-07-21 05:00:00,117.68911631461334,-0.4437288702526923
2021-07-21 06:00:00,119.56797963058943,-0.47923081149791513
2021-07-21 07:00:00,117.6596495257994,-0.44793946461406164
2021-07-21 08:00:00,116.86422335950893,-0.43652421574695927
2021-07-21 09:00:00,114.58854383638014,-0.40141549844341756
2021-07-21 10:00:00,114.19089269263543,-0.3976385267284728
2021-07-21 11:00:00,113.49604143249893,-0.3871619889607162
2021-07-21 12:00:00,115.88092686974906,-0.4274296059140739
2021-07-21 13:00:00,80.16236081937365,0.1742445003691842
2021-07-21 14:00:00,115.15287632462946,-0.41078891567321474
2021-07-21 15:00:00,115.9821677708586,-0.42295205034725347
2021-07-21 16:00:00,113.84966440543033,-0.38560837557473354
2021-07-21 17:00:00,115.29309897657534,-0.40855925992662545
2021-07-21 18:00:00,116.29772414393321,-0.42495426820698606
2021-07-21 19:00:00,113.95036803343596,-0.38586557029618895
2021-07-21 20:00:00,117.8837313686361,-0.45237184919925083
2021-07-21 21:00:00,118.40386734020684,-0.4612815476871291
2021-07-21 22:00:00,120.48785898248964,-0.49776798256068877
2021-07-21 23:00:00,120.44132884071675,-0.49699694762934826
2021-07-22 00:00:00,118.29217326154145,-0.46826730128768496
2021-07-22 01:00:00,118.26288989761571,-0.46671677827961333
2021-07-22 02:00:00,120.04463122847177,-0.4971830672374724
2021-07-22 03:00:00,118.24121640173874,-0.46441916346033785
2021-07-22 04:00:00,118.06413788605339,-0.46044738421815895
2021-07-22 05:00:00,117.7449369524456,-0.4541493311436251
2021-07-22 06:00:00,118.90205521461112,-0.47365007839845963
2021-07-22 07:00:00,119.15751747965729,-0.4774715396766014
2021-07-22 08:00:00,118.80649048457664,-0.47071257749340106
2021-07-22 09:00:00,116.53015787861132,-0.4310253583027975
2021-07-22 10:00:00,116.41412684709944,-0.42897338942692487
2021-07-22 11:00:00,115.84803277974224,-0.4195888212407957
2021-07-22 12:00:00,117.66693456835897,-0.45078422862850626
2021-07-22 13:00:00,117.80885993423406,-0.45341502468535094
2021-07-22 14:00:00,117.75092769537618,-0.45241600053942277
2021-07-22 15:00:00,118.83765509157583,-0.47118862325871624
2021-07-22 16:00:00,117.70893547596368,-0.4515132371188262
2021-07-22 17:00:00,118.75703053982149,-0.470117511021936
2021-07-22 18:00:00,118.99598428388626,-0.4759953962032521
2021-07-22 19:00:00,116.69177913747953,-0.4368036950190153
2021-07-22 20:00:00,116.53243564712162,-0.43431049228922985
2021-07-22 21:00:00,117.3072083903933,-0.4470316554213825
2021-07-22 22:00:00,117.4880239842108,-0.45535403023436
2021-07-22 23:00:00,116.90294810597565,-0.44753465145269583
2021-07-23 00:00:00,116.34448504236428,-0.4342412638998643
2021-07-23 01:00:00,116.33987239143808,-0.4352704302469627
2021-07-23 02:00:00,117.99859275248727,-0.4662779038639163
2021-07-23 03:00:00,116.00460606130308,-0.43321600834410773
2021-07-23 04:00:00,115.1987482355378,-0.41664915187973484
2021-07-23 05:00:00,115.59422499073833,-0.42026850410254135
2021-07-23 06:00:00,113.2006267661171,-0.381271283177521
2021-07-23 07:00:00,108.98050312514837,-0.31165510843207234
2021-07-23 08:00:00,106.01973512884481,-0.26267975960319556
2021-07-23 09:00:00,104.474170719754,-0.2374904813032407
2021-07-23 10:00:00,101.48714774784602,-0.18791671102379356
2021-07-23 11:00:00,97.34210869220801,-0.11805848359089341
2021-07-23 12:00:00,87.73597670365945,0.03370371379627809
2021-07-23 13:00:00,78.61469569601978,0.15096556600477
2021-07-23 14:00:00,73.03817036968124,0.22125296873800698
2021-07-23 15:00:00,70.79013216978457,0.24520051157774023
2021-07-23 16:00:00,68.00561686243067,0.28501272568765307
2021-07-23 17:00:00,71.62550981525028,0.2290773389328965
2021-07-23 18:00:00,76.45301137341325,0.1620077634847619
2021-07-23 19:00:00,52.25640879469486,0.644029692785357
2021-07-23 20:00:00,55.09255763430105,0.5775391413318685
2021-07-23 21:00:00,56.473948059524496,0.5601229386593715
2021-07-23 22:00:00,67.28045163376116,0.3373742910277448
2021-07-23 23:00:00,60.11994640559988,0.5082787377417433
2021-07-24 00:00:00,58.104476670670536,0.5419884157409467
2021-07-24 01:00:00,57.778850837289404,0.5572243348685265
2021-07-24 02:00:00,56.517164034763404,0.5948779104690327
2021-07-24 03:00:00,56.56592071836402,0.5971580628248537
2021-07-24 04:00:00,56.178718894492356,0.6059824289937773
2021-07-24 05:00:00,57.060144442453634,0.5864518368399845
2021-07-24 06:00:00,57.7341670965752,0.5735178082182715
2021-07-24 07:00:00,57.81181399638357,0.5752489877071982
2021-07-24 08:00:00,57.312472437142844,0.5945734595803763
2021-07-24 09:00:00,59.71464050351538,0.5603719747150779
2021-07-24 10:00:00,67.13753994091729,0.4209693391731974
2021-07-24 11:00:00,80.8018472351534,0.12208866719248901
2021-07-24 12:00:00,81.69014423167592,0.10625016865461563
2021-07-24 13:00:00,91.77935145453276,-0.025632357189430206
2021-07-24 14:00:00,98.77633212942321,-0.13724353375811316
2021-07-24 15:00:00,97.46532183176689,-0.12334434102603638
2021-07-24 16:00:00,95.99771504303548,-0.10004445215602507
2021-07-24 17:00:00,97.92947604463345,-0.13147773561222986
2021-07-24 18:00:00,94.79389339269154,-0.08051245535042253
2021-07-24 19:00:00,94.57893119908388,-0.07686515082299843
2021-07-24 20:00:00,94.31544448581357,-0.07254886909034804
2021-07-24 21:00:00,90.35207310854395,-0.006016043663272035
2021-07-24 22:00:00,95.24032196471997,-0.08838419915644441
2021-07-24 23:00:00,94.90147786806351,-0.082698712302897
2021-07-25 00:00:00,92.38831668188926,-0.03905889864066688
2021-07-25 01:00:00,89.95900551523152,0.0006887168655213661
2021-07-25 02:00:00,85.4539907021355,0.07900737437648729
2021-07-25 03:00:00,86.42707968197708,0.061710572085958086
2021-07-25 04:00:00,85.89957820479421,0.07096531825059749
2021-07-25 05:00:00,86.2826042051616,0.06431669338830054
2021-07-25 06:00:00,100.10248650633237,-0.1682018389007678
2021-07-25 07:00:00,101.94004774416244,-0.19609641164395714
2021-07-25 08:00:00,101.76185640812834,-0.1913999860137104
2021-07-25 09:00:00,110.7628833978624,-0.33292961320087433
2021-07-25 10:00:00,115.5981218402412,-0.41204851956343364
2021-07-25 11:00:00,97.99098136822084,-0.129124323663901
2021-07-25 12:00:00,88.86402662943117,0.01907366413419811
2021-07-25 13:00:00,88.55919464638232,0.02415155189294705
2021-07-25 14:00:00,88.67662347179859,0.0221256281049858
2021-07-25 15:00:00,98.1573236044104,-0.13101834690114703
2021-07-25 16:00:00,113.68939480460782,-0.37795662529112317
2021-07-25 17:00:00,112.84890815018862,-0.36427662509130404
2021-07-25 18:00:00,112.47038952481269,-0.3583804720492786
2021-07-25 19:00:00,113.90178411212774,-0.3822345142603361
2021-07-25 20:00:00,108.50565798303526,-0.2951479628679407
2021-07-25 21:00:00,111.60881861192752,-0.34523881266810474
2021-07-25 22:00:00,111.14858400066157,-0.33785095943993637
2021-07-25 23:00:00,110.5672031523089,-0.3285663057541066
2021-07-26 00:00:00,114.12839237527378,-0.3901440024619205
2021-07-26 01:00:00,111.41833017234075,-0.34475536315518013
2021-07-26 02:00:00,112.73167427219758,-0.36565211209419696
2021-07-26 03:00:00,112.42651809540628,-0.3599680574146208
2021-07-26 04:00:00,114.64601312864998,-0.39576459717185236
2021-07-26 05:00:00,115.18650160681112,-0.40397633085160944
2021-07-26 06:00:00,116.92251940958079,-0.4322820803989395
2021-07-26 07:00:00,113.12097209214527,-0.3686730288533285
2021-07-26 08:00:00,112.69170672052378,-0.3612622813276382
2021-07-26 09:00:00,117.32197138262899,-0.43748201849435037
2021-07-26 10:00:00,114.44016391544191,-0.38901240945286125
2021-07-26 11:00:00,114.33746484860943,-0.386952576363999
2021-07-26 12:00:00,115.14649976135816,-0.40002970466553917
2021-07-26 13:00:00,115.36179208234228,-0.40638132556648093
2021-07-26 14:00:00,119.45034612926723,-0.48105565550295665
2021-07-26 15:00:00,118.55535597072308,-0.4656343726366037
2021-07-26 16:00:00,116.46644130451578,-0.4287830170006263
2021-07-26 17:00:00,119.25288115565388,-0.47634913191210687
2021-07-26 18:00:00,117.29134185779449,-0.43910930675845794
2021-07-26 19:00:00,118.57743154430501,-0.46298370024802776
2021-07-26 20:00:00,117.37681966139866,-0.4423088506166862
2021-07-26 21:00:00,117.09307386993181,-0.43827678852751073
2021-07-26 22:00:00,118.02213746283901,-0.4558571644055223
2021-07-26 23:00:00,118.07160417519135,-0.46104444009140483
2021-07-27 00:00:00,113.82287974678643,-0.38447340846358874
2021-07-27 01:00:00,115.41457296336196,-0.4119009954073266
2021-07-27 02:00:00,118.41063706179868,-0.46620056221084466
2021-07-27 03:00:00,117.96675108697569,-0.4616102852812365
2021-07-27 04:00:00,119.19605611404113,-0.4851450521264574
2021-07-27 05:00:00,118.45097644779045,-0.47285713893986897
2021-07-27 06:00:00,119.77875889415579,-0.4968814950815961
2021-07-27 07:00:00,115.41608084712242,-0.42040894456282785
2021-07-27 08:00:00,117.2102551871545,-0.45153029470308437
2021-07-27 09:00:00,115.25004270394005,-0.41756715162819924
2021-07-27 10:00:00,115.51242955562904,-0.42214509691235363
2021-07-27 11:00:00,118.26280443276649,-0.4701195228470147
2021-07-27 12:00:00,116.7523329958821,-0.44382516337141126
2021-07-27 13:00:00,116.48695020948871,-0.440285135541238
2021-07-27 14:00:00,113.94253832095983,-0.39780452442917796
2021-07-27 15:00:00,116.54039361517302,-0.4444020271180521
2021-07-27 16:00:00,112.18091193605349,-0.3697705697823617
2021-07-27 17:00:00,115.17897690340972,-0.42126508501113374
2021-07-27 18:00:00,114.55827341821406,-0.4100514788472286
2021-07-27 19:00:00,112.53729493573235,-0.37464771838024435
2021-07-27 20:00:00,109.83338234908932,-0.3274933620337863
2021-07-27 21:00:00,91.00574231446059,-0.017091199393481846
2021-07-27 22:00:00,87.71493685421032,0.03858058779836467
2021-07-27 23:00:00,90.67297417806108,-0.010373598145148264
2021-07-28 00:00:00,78.28918353314124,0.1693148623359271
2021-07-28 01:00:00,78.84748180898923,0.15401266245331616
2021-07-28 02:00:00,57.83590464080204,0.4920388178409535
2021-07-28 03:00:00,40.67077880995739,0.8453126306768329
2021-07-28 04:00:00,62.360871397883486,0.31607261430740013
2021-07-28 05:00:00,49.3422891704567,0.5815281277392853
2021-07-28 06:00:00,64.53112673817706,0.2971254319711242
2021-07-28 07:00:00,51.74739343957643,0.5670611530027749
2021-07-28 08:00:00,54.07385168485295,0.514718395222853
2021-07-28 09:00:00,53.88652692367219,0.5215020162743385
2021-07-28 10:00:00,62.32259270163634,0.3337708697648365
2021-07-28 11:00:00,51.342649552183445,0.5334534486182132
2021-07-28 12:00:00,60.44869573810962,0.33859898572571756
2021-07-28 13:00:00,58.33633031271047,0.3776780365255937
2021-07-28 14:00:00,55.56817598665961,0.4182797431456352
2021-07-28 15:00:00,56.27448108655604,0.384921347996098
2021-07-28 16:00:00,54.67489039995209,0.408805580195748
2021-07-28 17:00:00,56.938126840528426,0.37415378016563594
2021-07-28 18:00:00,43.932898354412885,0.7184156452340124
2021-07-28 19:00:00,46.239722811377284,0.6686834265415438
2021-07-28 20:00:00,46.877037821711475,0.6746403653823797
2021-07-28 21:00:00,47.08330651799234,0.6940469955128041
2021-07-28 22:00:00,49.20634483880334,0.6523597321230854
2021-07-28 23:00:00,50.575738560338706,0.6372936887877523
2021-07-29 00:00:00,44.17333016515624,0.7628611033398744
2021-07-29 01:00:00,47.008085030999666,0.7199654643039012
2021-07-29 02:00:00,49.752112748488905,0.6864708867058112
2021-07-29 03:00:00,53.572756549280165,0.6348107813927617
2021-07-29 04:00:00,63.44634171424621,0.48358434582709525
2021-07-29 05:00:00,75.39431715387201,0.25961846639805636
2021-07-29 06:00:00,86.50163507012903,0.05951673787941005
2021-07-29 07:00:00,92.90043145193002,-0.04839076618140513
2021-07-29 08:00:00,91.86883219838445,-0.03176311626698276
2021-07-29 09:00:00,95.02731331500229,-0.08410946225270002
2021-07-29 10:00:00,95.46906215407864,-0.09122179617228503
2021-07-29 11:00:00,95.45127821236048,-0.0908168873270443
2021-07-29 12:00:00,93.90228491431364,-0.06521811409691113
2021-07-29 13:00:00,94.0142060919945,-0.06692477919304733
2021-07-29 14:00:00,92.01201168668838,-0.03372198032017467
2021-07-29 15:00:00,94.96935624366105,-0.08253785696276898
2021-07-29 16:00:00,93.34015643529663,-0.055712915259535506
2021-07-29 17:00:00,95.23868628208527,-0.0868871286665745
2021-07-29 18:00:00,98.71622513825976,-0.14343063735018996
2021-07-29 19:00:00,95.21908434198978,-0.08651619839843284
2021-07-29 20:00:00,97.62170497465134,-0.1255697692388782
2021-07-29 21:00:00,97.91495779239267,-0.1302809860287593
2021-07-29 22:00:00,97.13096761942923,-0.1175457516744876
2021-07-29 23:00:00,107.10678007979539,-0.2785776817346079
2021-07-30 00:00:00,108.1541029052385,-0.2974316857858496
2021-07-30 01:00:00,115.34453521395092,-0.41681770004976787
2021-07-30 02:00:00,115.52687819277389,-0.4193656835306151
2021-07-30 03:00:00,117.47394441446976,-0.4522994032345477
2021-07-30 04:00:00,117.15409294247378,-0.4467107449024543
2021-07-30 05:00:00,117.93620198509316,-0.46029588183347053
2021-07-30 06:00:00,118.91757069193963,-0.47732626696835534
2021-07-30 07:00:00,118.44658688114735,-0.46884340869735414
2021-07-30 08:00:00,119.31931932793991,-0.48388006983094606
2021-07-30 09:00:00,119.1738672871482,-0.4811090730427229
2021-07-30 10:00:00,118.65015218467605,-0.4716414358421443
2021-07-30 11:00:00,118.52867468974286,-0.4692602656744886
2021-07-30 12:00:00,119.10404452529538,-0.4791565371969875
2021-07-30 13:00:00,120.20382426815814,-0.4980730369689432
2021-07-30 14:00:00,119.7195765178636,-0.4889594533856917
2021-07-30 15:00:00,119.84200966057956,-0.49106445229184476
2021-07-30 16:00:00,119.34232557201092,-0.48499048825972635
2021-07-30 17:00:00,118.74478655481948,-0.47658390943254203
2021-07-30 18:00:00,118.26150232358046,-0.47254720105054177
2021-07-30 19:00:00,117.57336983854424,-0.4612187139729278
2021-07-30 20:00:00,117.16095661579203,-0.4600211112686194
2021-07-30 21:00:00,116.5546456363679,-0.4512044839759129
2021-07-30 22:00:00,116.33724969497206,-0.44048006718536203
2021-07-30 23:00:00,115.83825717332175,-0.4316996887321232
